# Table: departments
updated_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3) ON UPDATE CURRENT_TIMESTAMP(3),

# Table: activity_logs
Name,data type,explanation
id,BIGINT UNSIGNED PRIMARY KEY AUTO_INCREMENT,
user_id,BIGINT UNSIGNED,
action,LONGTEXT NOT NULL,
item_id,BIGINT UNSIGNED,
item_type,ENUM('book', 'paper') NULL,
ip_address,VARCHAR(45),
user_agent,TEXT,
created_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3),

# Table: counters
Name,data type,explanation
id,BIGINT UNSIGNED PRIMARY KEY AUTO_INCREMENT,
name,VARCHAR(255) NOT NULL UNIQUE,
count,BIGINT DEFAULT 0,
updated_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3) ON UPDATE CURRENT_TIMESTAMP(3),

# Table: categories
Name,data type,explanation
id,BIGINT UNSIGNED PRIMARY KEY AUTO_INCREMENT,
name,VARCHAR(255) NOT NULL,
description,TEXT,
type,ENUM('book', 'paper', 'both') DEFAULT 'both',
created_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3),
updated_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3) ON UPDATE CURRENT_TIMESTAMP(3),

# Table: book_categories
Name,data type,explanation
book_id,BIGINT UNSIGNED NOT NULL,
category_id,BIGINT UNSIGNED NOT NULL,

# Table: paper_categories
Name,data type,explanation
paper_id,BIGINT UNSIGNED NOT NULL,
category_id,BIGINT UNSIGNED NOT NULL,

# Table: file_uploads
Name,data type,explanation
id,BIGINT UNSIGNED PRIMARY KEY AUTO_INCREMENT,
filename,VARCHAR(255) NOT NULL,
original_name,VARCHAR(255) NOT NULL,
file_path,LONGTEXT NOT NULL,
file_size,BIGINT,
mime_type,VARCHAR(100),
uploaded_by,BIGINT UNSIGNED,
related_id,BIGINT UNSIGNED,
related_type,ENUM('book', 'paper'),
created_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3),

# Table: downloads
Name,data type,explanation
id,BIGINT UNSIGNED PRIMARY KEY AUTO_INCREMENT,
user_id,BIGINT UNSIGNED,
item_id,BIGINT UNSIGNED NOT NULL,
item_type,ENUM('book', 'paper') NOT NULL,
ip_address,VARCHAR(45),
user_agent,TEXT,
downloaded_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3),

# Table: citations
Name,data type,explanation
id,BIGINT UNSIGNED PRIMARY KEY AUTO_INCREMENT,
user_id,BIGINT UNSIGNED,
item_id,BIGINT UNSIGNED NOT NULL,
item_type,ENUM('book', 'paper') NOT NULL,
cited_at,DATETIME(3) DEFAULT CURRENT_TIMESTAMP(3), 
